"","x"
"1","Badges/Accrington_Stanley.png"
"2","Badges/AFC_Bournemouth.png"
"3","Badges/AFC_Wimbledon.png"
"4","Badges/Arsenal.png"
"5","Badges/Aston_Villa.png"
"6","Badges/Barnsley.png"
"7","Badges/Barrow.png"
"8","Badges/Birmingham_City.png"
"9","Badges/Blackburn_Rovers.png"
"10","Badges/Blackpool.png"
"11","Badges/Bolton_Wanderers.png"
"12","Badges/Bradford_City.png"
"13","Badges/Brentford.png"
"14","Badges/Brighton_&_Hove_Albion.png"
"15","Badges/Bristol_City.png"
"16","Badges/Bristol_Rovers.png"
"17","Badges/Burnley.png"
"18","Badges/Burton_Albion.png"
"19","Badges/Cambridge_United.png"
"20","Badges/Cardiff_City.png"
"21","Badges/Carlisle.png"
"22","Badges/Charlton.png"
"23","Badges/Chelsea.png"
"24","Badges/Cheltenham_Town.png"
"25","Badges/Colchester_United.png"
"26","Badges/Coventry_City.png"
"27","Badges/Crawley_Town.png"
"28","Badges/Crewe_Alexandra.png"
"29","Badges/Crystal_Palace.png"
"30","Badges/Derby_County.png"
"31","Badges/Doncaster_Rovers.png"
"32","Badges/Everton.png"
"33","Badges/Exeter_City.png"
"34","Badges/Fleetwood_Town.png"
"35","Badges/Forest_Green_Rovers.png"
"36","Badges/Fulham.png"
"37","Badges/Gillingham.png"
"38","Badges/Grimsby_Town.png"
"39","Badges/Harrogate_Town.png"
"40","Badges/Hartlepool_United.png"
"41","Badges/Huddersfield_Town.png"
"42","Badges/Hull_City.png"
"43","Badges/Ipswich_Town.png"
"44","Badges/Leeds_United.png"
"45","Badges/Leicester_City.png"
"46","Badges/Leyton_Orient.png"
"47","Badges/Lincoln_City.png"
"48","Badges/Liverpool.png"
"49","Badges/Luton_Town.png"
"50","Badges/Manchester_City.png"
"51","Badges/Manchester_United.png"
"52","Badges/Mansfield_Town.png"
"53","Badges/Middlesbrough.png"
"54","Badges/Millwall.png"
"55","Badges/MK_Dons.png"
"56","Badges/Morecambe.png"
"57","Badges/Newcastle_United.png"
"58","Badges/Newport_County.png"
"59","Badges/Northampton_Town.png"
"60","Badges/Norwich_City.png"
"61","Badges/Nottingham_Forest.png"
"62","Badges/Oxford_United.png"
"63","Badges/Peterborough_United.png"
"64","Badges/Plymouth_Argyle.png"
"65","Badges/Port_Vale.png"
"66","Badges/Portsmouth.png"
"67","Badges/Preston_North_End.png"
"68","Badges/Queens_Park_Rangers.png"
"69","Badges/Reading.png"
"70","Badges/Rochdale.png"
"71","Badges/Rotherham_United.png"
"72","Badges/Salford_City.png"
"73","Badges/Sheffield_United.png"
"74","Badges/Sheffield_Wednesday.png"
"75","Badges/Shrewsbury_Town.png"
"76","Badges/Southampton.png"
"77","Badges/Stevenage.png"
"78","Badges/Stockport_County.png"
"79","Badges/Stoke_City.png"
"80","Badges/Sunderland.png"
"81","Badges/Sutton_United.png"
"82","Badges/Swansea_City.png"
"83","Badges/Swindon_Town.png"
"84","Badges/Tottenham_Hotspur.png"
"85","Badges/Tranmere_Rovers.png"
"86","Badges/Walsall.png"
"87","Badges/Watford.png"
"88","Badges/West_Bromwich_Albion.png"
"89","Badges/West_Ham_United.png"
"90","Badges/Wigan_Athletic.png"
"91","Badges/Wolverhampton_Wanderers.png"
"92","Badges/Wycombe_Wanderers.png"
